entry_time,exit_time,entry_price,exit_price,direction,net_pnl,fee,exit_reason,qty
2025-05-27 09:00:00,2025-05-27 10:00:00,3298.63,3298.555,BUY,-2.3500000000027286,1.6,新信号平仓,10
2025-05-27 10:00:00,2025-05-27 11:15:00,3296.309,3290.845,BUY,-56.24000000000397,1.6,止损,10
2025-05-27 14:00:00,2025-05-27 15:00:00,3295.335,3300.538,BUY,50.429999999999744,1.6,新信号平仓,10
2025-05-27 15:00:00,2025-05-27 19:30:00,3299.904,3305.365,SELL,-56.209999999997855,1.6,止损,10
2025-05-28 03:00:00,2025-05-28 03:20:00,3302.48,3296.032,BUY,-66.07999999999865,1.6,止损,10
2025-05-28 07:00:00,2025-05-28 07:40:00,3308.333,3317.553,SELL,-93.799999999998,1.6,止损,10
2025-05-28 23:00:00,2025-05-28 23:05:00,3286.631,3277.235,BUY,-95.5599999999973,1.6,止损,10
2025-05-29 02:00:00,2025-05-29 02:40:00,3263.589,3269.563,SELL,-61.3400000000016,1.6,止损,10
2025-05-29 17:00:00,2025-05-29 19:35:00,3322.32,3316.772,BUY,-57.08000000000229,1.6,止损,10
2025-05-30 02:00:00,2025-05-30 02:20:00,3310.02,3302.127,BUY,-80.53000000000029,1.6,止损,10
2025-05-30 07:00:00,2025-05-30 13:50:00,3301.867,3281.19,SELL,205.17000000000135,1.6,止盈,10
2025-06-02 01:00:00,2025-06-02 05:10:00,3311.515,3318.789,SELL,-74.34000000000341,1.6,止损,10
2025-06-03 02:00:00,2025-06-03 06:00:00,3372.638,3365.274,SELL,72.04000000000033,1.6,新信号平仓,10
2025-06-03 06:00:00,2025-06-03 13:00:00,3364.971,3361.165,SELL,36.4600000000004,1.6,新信号平仓,10
2025-06-03 13:00:00,2025-06-03 14:00:00,3359.461,3335.882,SELL,234.18999999999724,1.6,止盈,10
2025-06-03 15:00:00,2025-06-03 16:05:00,3346.556,3352.112,SELL,-57.1600000000004,1.6,止损,10
2025-06-04 08:00:00,2025-06-04 11:20:00,3354.74,3349.267,BUY,-56.329999999999565,1.6,止损,10
2025-06-09 14:00:00,2025-06-09 14:10:00,3319.329,3325.797,SELL,-66.27999999999847,1.6,止损,10
2025-06-09 15:00:00,2025-06-10 00:50:00,3320.916,3315.757,BUY,-53.190000000001056,1.6,止损,10
2025-06-10 12:00:00,2025-06-10 14:50:00,3333.879,3327.97,BUY,-60.690000000001056,1.6,止损,10
2025-06-11 00:00:00,2025-06-11 00:35:00,3327.961,3333.939,SELL,-61.380000000000656,1.6,止损,10
2025-06-11 13:00:00,2025-06-11 13:55:00,3336.866,3330.084,BUY,-69.42000000000152,1.6,止损,10
2025-06-12 07:00:00,2025-06-12 07:35:00,3375.043,3353.324,SELL,215.59000000000052,1.6,止盈,10
2025-06-12 17:00:00,2025-06-12 17:20:00,3383.821,3378.805,BUY,-51.760000000000765,1.6,止损,10
2025-06-13 06:00:00,2025-06-13 08:00:00,3426.085,3416.953,SELL,89.72000000000062,1.6,新信号平仓,10
2025-06-13 08:00:00,2025-06-13 08:05:00,3414.919,3419.988,SELL,-52.2899999999996,1.6,止损,10
2025-06-13 14:00:00,2025-06-13 14:10:00,3436.973,3429.515,BUY,-76.18000000000083,1.6,止损,10
2025-06-17 04:00:00,2025-06-17 04:45:00,3387.619,3395.097,SELL,-76.38000000000065,1.6,止损,10
2025-06-17 15:00:00,2025-06-17 17:30:00,3385.072,3390.5,SELL,-55.87999999999884,1.6,止损,10
2025-06-18 15:00:00,2025-06-18 15:55:00,3386.985,3392.801,SELL,-59.75999999999804,1.6,止损,10
2025-06-19 10:00:00,2025-06-19 10:25:00,3370.337,3376.079,SELL,-59.02000000000189,1.6,止损,10
2025-06-19 14:00:00,2025-06-20 03:05:00,3369.609,3348.886,SELL,205.62999999999957,1.6,止盈,10
2025-06-20 04:00:00,2025-06-20 08:00:00,3355.6,3347.733,SELL,77.06999999999735,1.6,新信号平仓,10
2025-06-20 08:00:00,2025-06-20 13:50:00,3347.718,3372.103,BUY,242.2500000000022,1.6,止盈,10
2025-06-23 06:00:00,2025-06-23 08:20:00,3356.879,3362.017,SELL,-52.9799999999992,1.6,止损,10
2025-06-23 17:00:00,2025-06-23 20:45:00,3389.875,3369.186,SELL,205.2899999999985,1.6,止盈,10
2025-06-25 08:00:00,2025-06-25 09:05:00,3330.718,3324.396,BUY,-64.81999999999661,1.6,止损,10
2025-06-25 13:00:00,2025-06-25 13:10:00,3320.683,3314.931,BUY,-59.11999999999953,1.6,止损,10
2025-06-26 14:00:00,2025-06-26 15:00:00,3319.953,3321.149,SELL,-13.559999999999127,1.6,新信号平仓,10
2025-06-26 15:00:00,2025-06-26 15:50:00,3318.514,3324.221,SELL,-58.6699999999988,1.6,止损,10
2025-06-27 07:00:00,2025-06-27 12:05:00,3295.06,3274.084,SELL,208.16000000000113,1.6,止盈,10
2025-06-27 14:00:00,2025-06-27 15:00:00,3274.293,3273.43,SELL,7.030000000002838,1.6,新信号平仓,10
2025-06-27 15:00:00,2025-06-27 16:25:00,3272.507,3277.823,SELL,-54.75999999999804,1.6,止损,10
2025-06-27 18:00:00,2025-06-27 18:30:00,3277.463,3271.346,BUY,-62.77000000000189,1.6,止损,10
2025-06-30 10:00:00,2025-06-30 16:10:00,3287.889,3293.412,SELL,-56.829999999996836,1.6,止损,10
2025-07-01 14:00:00,2025-07-02 01:00:00,3351.656,3342.32,SELL,91.75999999999786,1.6,新信号平仓,10
2025-07-02 01:00:00,2025-07-02 01:30:00,3339.106,3333.909,BUY,-53.570000000001166,1.6,止损,10
2025-07-08 16:00:00,2025-07-08 17:00:00,3298.311,3304.894,SELL,-67.42999999999628,1.6,止损,10
2025-07-10 15:00:00,2025-07-11 00:35:00,3315.018,3335.495,BUY,203.16999999999862,1.6,止盈,10
2025-07-11 07:00:00,2025-07-11 12:40:00,3332.455,3352.551,BUY,199.36000000000004,1.6,止盈,10
2025-07-11 16:00:00,2025-07-11 16:40:00,3358.945,3353.689,BUY,-54.16000000000313,1.6,止损,10
2025-07-15 14:00:00,2025-07-15 15:30:00,3346.695,3326.221,SELL,203.1400000000016,1.6,止盈,10
2025-07-15 17:00:00,2025-07-16 03:50:00,3329.359,3334.596,SELL,-53.9700000000008,1.6,止损,10
2025-07-16 16:00:00,2025-07-17 01:05:00,3343.608,3338.423,BUY,-53.450000000004,1.6,止损,10
2025-07-21 14:00:00,2025-07-22 13:00:00,3388.605,3409.751,BUY,209.86000000000186,1.6,止盈,10
2025-07-23 01:00:00,2025-07-23 01:30:00,3428.913,3423.857,BUY,-52.1600000000004,1.6,止损,10
2025-07-24 04:00:00,2025-07-24 09:25:00,3383.727,3363.21,SELL,203.56999999999826,1.6,止盈,10
2025-08-01 14:00:00,2025-08-01 15:00:00,3342.286,3344.761,BUY,23.14999999999909,1.6,新信号平仓,10
2025-08-01 15:00:00,2025-08-04 11:20:00,3345.958,3367.83,BUY,217.11999999999844,1.6,止盈,10
2025-08-04 13:00:00,2025-08-04 13:10:00,3367.87,3373.303,SELL,-55.92999999999993,1.6,止损,10
2025-08-07 13:00:00,2025-08-07 14:00:00,3380.78,3383.915,BUY,29.749999999997634,1.6,新信号平仓,10
2025-08-07 14:00:00,2025-08-07 15:00:00,3384.887,3388.296,BUY,32.489999999996506,1.6,新信号平仓,10
2025-08-07 15:00:00,2025-08-07 18:00:00,3387.893,3393.343,SELL,-56.09999999999818,1.6,止损,10
2025-08-07 23:00:00,2025-08-08 01:05:00,3405.235,3384.873,SELL,202.0200000000008,1.6,止盈,10
2025-08-11 02:00:00,2025-08-11 03:00:00,3377.547,3377.372,SELL,0.1500000000018189,1.6,新信号平仓,10
2025-08-11 03:00:00,2025-08-11 09:10:00,3377.233,3356.04,SELL,210.33000000000212,1.6,止盈,10
2025-08-11 13:00:00,2025-08-11 14:00:00,3356.842,3357.433,SELL,-7.509999999998945,1.6,新信号平仓,10
2025-08-11 14:00:00,2025-08-12 12:00:00,3358.682,3346.427,SELL,120.94999999999655,1.6,新信号平仓,10
2025-08-12 12:00:00,2025-08-12 12:45:00,3347.526,3358.004,SELL,-106.38000000000065,1.6,止损,10
2025-08-15 13:00:00,2025-08-18 03:30:00,3342.741,3347.988,SELL,-54.06999999999844,1.6,止损,10
2025-08-19 14:00:00,2025-08-19 23:50:00,3334.229,3313.888,SELL,201.80999999999895,1.6,止盈,10
2025-08-26 08:00:00,2025-08-26 15:20:00,3376.795,3382.328,SELL,-56.92999999999902,1.6,止损,10
2025-09-01 07:00:00,2025-09-01 07:15:00,3479.274,3474.208,BUY,-52.25999999999804,1.6,止损,10
2025-09-01 08:00:00,2025-09-02 00:25:00,3477.948,3483.025,SELL,-52.37000000000226,1.6,止损,10
2025-09-02 09:00:00,2025-09-02 10:35:00,3477.697,3484.775,SELL,-72.37999999999974,1.6,止损,10
2025-09-03 13:00:00,2025-09-03 13:05:00,3550.532,3555.723,SELL,-53.50999999999804,1.6,止损,10
2025-09-03 14:00:00,2025-09-03 17:40:00,3553.797,3574.303,BUY,203.4599999999986,1.6,止盈,10
2025-09-04 01:00:00,2025-09-04 02:35:00,3561.629,3540.677,SELL,207.9199999999977,1.6,止盈,10
2025-09-04 04:00:00,2025-09-04 06:20:00,3529.244,3534.424,SELL,-53.399999999998364,1.6,止损,10
2025-09-04 14:00:00,2025-09-04 14:05:00,3546.585,3540.91,BUY,-58.35000000000182,1.6,止损,10
2025-09-04 15:00:00,2025-09-04 15:50:00,3546.037,3552.217,SELL,-63.40000000000291,1.6,止损,10
2025-09-05 15:00:00,2025-09-05 16:00:00,3590.165,3595.704,SELL,-56.99000000000215,1.6,止损,10
2025-09-05 16:00:00,2025-09-05 16:05:00,3592.108,3597.278,SELL,-53.29999999999618,1.6,止损,10
2025-09-08 09:00:00,2025-09-08 13:40:00,3611.34,3631.575,BUY,200.74999999999673,1.6,止盈,10
2025-09-09 13:00:00,2025-09-09 14:30:00,3647.597,3641.927,BUY,-58.30000000000073,1.6,止损,10
2025-09-09 16:00:00,2025-09-09 22:25:00,3645.468,3624.124,SELL,211.84000000000052,1.6,止盈,10
2025-09-10 20:00:00,2025-09-11 01:20:00,3641.926,3647.26,SELL,-54.940000000002875,1.6,止损,10
2025-09-11 14:00:00,2025-09-11 14:15:00,3630.268,3636.626,SELL,-65.18000000000174,1.6,止损,10
2025-09-11 15:00:00,2025-09-12 02:25:00,3629.671,3649.858,BUY,200.27000000000353,1.6,止盈,10
2025-09-12 13:00:00,2025-09-12 13:30:00,3645.455,3650.467,SELL,-51.72000000000171,1.6,止损,10
2025-09-17 06:00:00,2025-09-17 06:35:00,3679.29,3673.901,BUY,-55.49000000000124,1.6,止损,10
2025-09-19 02:00:00,2025-09-19 05:00:00,3639.938,3660.167,BUY,200.68999999999815,1.6,止盈,10
2025-09-22 02:00:00,2025-09-22 06:35:00,3689.324,3713.384,BUY,238.99999999999946,1.6,止盈,10
2025-09-22 13:00:00,2025-09-22 14:00:00,3721.682,3718.162,SELL,33.59999999999982,1.6,新信号平仓,10
2025-09-22 14:00:00,2025-09-22 15:20:00,3722.378,3729.366,SELL,-71.47999999999828,1.6,止损,10
2025-09-23 14:00:00,2025-09-23 17:00:00,3783.937,3779.82,SELL,39.56999999999734,1.6,新信号平仓,10
2025-09-23 17:00:00,2025-09-23 18:55:00,3779.33,3756.836,SELL,223.34000000000142,1.6,止盈,10
2025-09-25 07:00:00,2025-09-25 10:00:00,3741.136,3757.876,BUY,165.80000000000237,1.6,新信号平仓,10
2025-09-25 10:00:00,2025-09-25 12:00:00,3757.031,3752.473,SELL,43.979999999999926,1.6,新信号平仓,10
2025-09-25 12:00:00,2025-09-25 12:50:00,3753.079,3732.626,SELL,202.92999999999975,1.6,止盈,10
2025-09-25 14:00:00,2025-09-25 15:00:00,3733.882,3728.623,SELL,50.990000000000144,1.6,新信号平仓,10
2025-09-25 15:00:00,2025-09-25 15:15:00,3731.564,3737.45,SELL,-60.459999999999674,1.6,止损,10
